bbl,address,ownername,property_manager,yearalter,numfloors,unitstotal,total_gross_floor_area,office_sqft,% Leased,LL33 grade,Latest_ENERGY_STAR_Score,Latest_Target_ENERGY_STAR_Score,Estimated_Target_ENERGY_STAR_Score,Class,LandlordContact,GreenRating,neighborhood
1000090014,"17 State St, New York, NY 10004",RFR Realty,Servcorp,1987,42,96,575860,542515,100,B,79,85,,A,,,Financial District-Battery Park City
1000090029,"24 State St, New York, NY 10004",Rudin,RFR Realty,2018,35,59,835356,849807,100,D,52,,56,A,AJ Camhi [phone] (p),,Financial District-Battery Park City
1000100014,"33 Whitehall St, New York, NY 10004",Broad Financial Center,CBRE,2004,30,29,365792,[phone],84,B,82,,74,A,Edward Goldman [phone] (p),,Midtown
[phone],"1 Whitehall St, New York, NY 10004",Chetrit Group,Cushman & Wakefield,1989,21,41,321994,316494,100,A,90,,83,A,Paige Engeldrum [phone] (p),,Financial District-Battery Park City
1000130001,"1 Broadway, New York, NY 10004",Rockwood,Cushman & Wakefield,2021,12,1,230911,180000,100,B,72,,83,A,,,Financial District-Battery Park City
1000130005,"11 Broadway, New York, NY 10004",KF Braun,KF Braun,2012,22,126,434220,411720,62.8,A,95,,88,B,Mendy Braun [phone] (p),,Financial District-Battery Park City
1000130027,"25 Broadway, New York, NY 10004",ACTA Realty,CBRE,2010,23,12,809401,767690,89.1,N (exempt),88,,81,A,Richard Levine [phone] (p),,Financial District
[phone],"200 W St, New York, NY 10282",Goldman Sachs Group,CBRE,2009,45,1,2157862,1834182.7,100,N (exempt),77,85,,A,Stephen Sjurset [phone] (p),,Midtown
[phone],"39 Broadway, New York, NY 10006",Cammeby's,The Lawrence Group,2005,38,87,447442,447442,77.7,A,89,90,,B,David Ofman [phone] (p),,Financial District-Battery Park City
1000200009,"45 Broadway, New York, NY 10006",Cammeby's,The Lawrence Group,1983,31,71,394763,368305,87.7,B,81,75,,A,Brian Siegel [phone] (p),,Financial District-Battery Park City
1000200016,"55 Broadway, New York, NY 10006",Vornado Realty Trust,CBRE,1983,31,60,354072,298081,86.9,B,81,50,,A,Bradley Gerla [phone] (p),,Financial District-Battery Park City
1000210001,"61 Broadway, New York, NY 10006",RXR Realty,Newmark,1988,33,102,709506,633379,59.8,A,92,,84,A,Hal Stein [phone] (p),,Financial District-Battery Park City
1000210004,"65 Broadway, New York, NY 10006",Chetrit Group,Ramsco Realty,2015,21,170,335184,330184,100,F,80,,81,B,Ariel Chetrit [phone] (p),,Financial District-Battery Park City
1000220013,"26 Broadway, New York, NY 10004",Chetrit Group,Newmark,1998,32,49,200000,856889,80.2,C,90,75,,A,Alexander Kesseler [phone] (p),,Financial District-Battery Park City
1000220017,"32 Broadway, New York, NY 10004",Vornado Realty Trust,The Lawrence Group,2017,18,51,145494,134940,75,D,45,,64,A,Brian Siegel [phone] (p),,Financial District-Battery Park City
1000220020,"42 Broadway, New York, NY 10004",Vornado Realty Trust,The Lawrence Group,1999,21,55,405244,389917,74.4,B,84,,76,A,Brian Siegel [phone] (p),,Financial District-Battery Park City
1000220024,"50 Broadway, New York, NY 10004",50 Broadway Realty,Cushman & Wakefield,2003,38,66,300676,279778,99,B,85,,75,B,Stephen Bellwood [phone] (p),,Financial District-Battery Park City
1000220028,"52 Broadway, New York, NY 10004",Jack Resnick & Sons,Cushman & Wakefield,2003,19,22,345540,278310,97,C,70,,70,A,Stephen Bellwood [phone] (p),,Financial District-Battery Park City
1000240001,"60 Broad St, New York, NY 10004",Piedmont Realty Trust,JLL,2018,39,1,1072213,974984,100,B,74,,77,A,John Wheeler [phone] (p),,Financial District-Battery Park City
1000240029,"30 Broad St, New York, NY 10004",Edge Principal Advisors,Newmark,1985,48,1,370000,362072,100,A,91,91,,B,Andrew Peretz [phone] (p),,Financial District
[phone],"55 Broad St, New York, NY 10004",Silverstein Properties,Rudin,2025,30,88,406025,400143,100,N (exempt),63,,60,A,Thomas Keating [phone] (p),,Financial District
[phone],"1 William St, New York, NY 10004",Banca IMI Securities,Cushman & Wakefield,1983,12,4,105000,49250,100,B,73,73,,B,,,Financial District
1000290070,"75 Broad St, New York, NY 10004",JEMB,JEMB,2017,34,96,671172,653245,82.3,A,100,,87,A,Joseph Hamway [phone] (p),,Financial District-Battery Park City
1000290073,"44 Beaver St, New York, NY 10004",City of New York,DCAS,1984,12,1,97596,97596,100,C,69,,82,B,,,Midtown
1000330001,"77 Water St, New York, NY 10005",Kaufman Organization,CBRE,2008,26,35,546882,372360.87,100,B,76,75,,A,,,Financial District-Battery Park City
1000390012,"110 Maiden Lane, New York, NY 10005",Rudin,Lalezarian Properties,2007,38,70,1049691,1069367,97,N (exempt),18,,37,A,,,Financial District-Battery Park City
1000400003,"60 Wall St, New York, NY 10005",Paramount Group,CBRE,2025,47,1,1625483,1374625.1,100,N (exempt),72,80,,A,Howard Fiddle [phone] (p),,Financial District
[phone],"48 Wall St, New York, NY 10005",Swig Equities,CBRE,2000,32,27,313918,259055,94.9,C,67,,71,A,Bevan Cohen [phone] (p),,Financial District-Battery Park City
1000420031,"80 Maiden Lane, New York, NY 10038",Cannon Hill Capital Partners,CBRE,1986,25,1,527605,[phone],100,B,83,,73,B,Jonathan Cope [phone] (p),,Financial District-Battery Park City
1000430001,"44 Wall St, New York, NY 10005",EQ Office,George Comfort & Sons,2006,24,45,289049,289049,56.6,A,86,,76,B,Alexander Bermingham [phone] (p),,Financial District-Battery Park City
1000460001,"2 Wall St, New York, NY 10005",Fieldstone Capital,George Comfort & Sons,1986,21,17,173159,153090,98.8,N (exempt),57,98,,B,Alexander Bermingham [phone] (p),,Financial District
[phone],"14 Wall St, New York, NY 10005","Rovt, Alexander",CBRE,2006,32,71,1087770,814801,59.3,D,42,,65,A,Bradley Gerla [phone] (p),LEED Platinum,Financial District-Battery Park City
1000480001,"140 Broadway, New York, NY 10005",Hines,Newmark,2020,50,78,1272119,1113972,84.2,B,79,69,,A,David Falk [phone] (p),,Financial District-Battery Park City
1000490002,"111 Broadway, New York, NY 10006",Madison International Realty,Colliers,2004,22,100,450000,423593,86.8,B,79,,69,A,Aidan Campbell [phone] (p),,Financial District-Battery Park City
1000500001,"115 Broadway, New York, NY 10006",Capital Properties,Colliers,1989,21,53,400000,374003,79.6,B,80,,71,A,Aidan Campbell [phone] (p),LEED Platinum,Financial District-Battery Park City
1000510007,"76 Trinity Pl, New York, NY 10006",Trinity Church Wall Street,Trinity Church Wall Street,2017,27,1,281121,238952.85,100,N (exempt),45,,63,C,,,Midtown
1000640012,"150 Broadway, New York, NY 10038",JEMB,JLL,1986,23,92,276000,272517,84,A,93,,83,B,Andrew Coe [phone] (p),,Financial District-Battery Park City
1000640015,"160 Broadway, New York, NY 10038",KF Braun,KF Braun,2018,16,75,150000,141000,82.1,A,87,,84,B,Mendy Braun [phone] (p),,Financial District-Battery Park City
1000650007,"15 Maiden Lane, New York, NY 10038",Heller Properties,Heller Properties,2003,20,52,144200,123372,94.4,A,93,,89,B,Edny Medor [phone] (p),,Financial District-Battery Park City
1000660001,"19 Liberty St, New York, NY 10038",Fosun International,JLL,2016,14,1,640000,640000,100,N (exempt),32,14,,A,Michael Berman [phone] (p),,Financial District
[phone],"59 Maiden Lane, New York, NY 10038",AmTrust Realty,AmTrust Realty,1988,44,57,1073000,1073000,97.4,B,70,,73,A,Anne Holker [phone] (p),,Financial District-Battery Park City
1000680011,"75 Maiden Lane, New York, NY 10038",AM Property Holding,Newmark,2015,12,1,155026,131772.1,100,B,80,,76,A,,,Financial District-Battery Park City
1000750030,"111 John St, New York, NY 10038",KF Braun,KF Braun,2016,26,61,296076,251664.6,70,A,96,,89,B,Mendy Braun [phone] (p),,Financial District-Battery Park City
1000770008,"110 William St, New York, NY 10038","Pacific Oak Capital Advisors, Invesco",Newmark,2011,31,46,788240,767504,100,N (exempt),78,85,,A,Hal Stein [phone] (p),,Financial District-Battery Park City
1000880001,"217 Broadway, New York, NY 10007",Columbus Properties,CBRE,1999,10,12,133198,93739,61.2,B,71,,81,B,Bruce Surry [phone] (p),,Financial District
[phone],"30 Vesey St, New York, NY 10007",Greystone,Sinvin,2018,18,26,71959,68163,80.9,B,71,,91,B,James Costello [phone] (p),,Tribeca-Civic Center
[phone],"225 Broadway, New York, NY 10007",KF Braun,KF Braun,2015,45,100,480831,463700,69.1,A,92,,83,B,Mendy Braun [phone] (p),,Tribeca-Civic Center
[phone],"116 Nassau St, New York, NY 10038",Columbia University,Endurance Real Estate Advisors,2016,12,10,109173,93818,29.5,A,93,,86,B,,,Financial District
1000940025,"100 Gold St, New York, NY 10038",City of New York,DCAS,2019,10,1,655775,594000,100,B,84,,78,A,,,Midtown
1001190001,"1 Police Plaza, New York, NY 10038",City of New York,DCAS,2002,16,1,1000518,711424,100,D,37,,56,B,,,Midtown
1001210001,"1 Centre St, New York, NY 10013",City of New York,DCAS,2004,39,1,1056600,1056600,100,N (exempt),96,,86,A,,,Midtown
1001220001,"52 Chambers St, New York, NY 10007",City of New York,DCAS,2012,2,1,144016,52000,100,N (exempt),1,,30,A,,,Midtown
1001240004,"11 Park Pl, New York, NY 10128",Stahl Organization,Colliers,2004,18,64,205000,195200,79.8,C,67,,70,B,Michael Berger [phone] (p),Energy Star,Midtown
[phone],"255 Greenwich St, New York, NY 10007",Jack Resnick & Sons,Jack Resnick & Sons,2003,13,1,507000,467500,100,N (exempt),45,,58,A,Adam S. Rappaport [phone] [email],,Tribeca-Civic Center
[phone],"71 Thomas St, New York, NY 10013",GFP Real Estate,Newmark,2016,7,3,100750,100750,100,B,86,,84,B,,,Midtown
1001530001,"280 Broadway, New York, NY 10007",City of New York,Walker Malloy,2017,7,5,242062,168492,100,A,92,,88,A,Rafe Evans [phone] (p),,Tribeca-Civic Center
[phone],"23 Chambers St, New York, NY 10007",City of New York,DCAS,2016,8.5,46,229824,212500,100,N (exempt),93,,85,A,,,Midtown
1001540023,"14 Reade St, New York, NY 10007",City of New York,DCAS,1961,7,6,71732,71732,100,A,86,,86,A,,,Midtown
1001550001,"2 Lafayette St, New York, NY 10007",City of New York,DCAS,2017,21,1,354169,341769,100,B,80,,70,B,,,Midtown
1001550003,"52 Duane St, New York, NY 10007",Benjamin Partners,CBRE,1985,10,3,103158,94058,73.3,A,85,,82,B,Jonathan Cope [phone] (p),,Tribeca-Civic Center
[phone],"75 Centre St, New York, NY 10013",City of New York,DCAS,2008,10,10,353000,353000,95.7,A,87,,76,A,,,Midtown
1001940042,"60 Walker St, New York, NY 10013",Vornado Realty Trust,Vornado Realty Trust,1989,26,171,230139,223139,91.1,B,84,85,,B,,,Midtown
1001960005,"408 Broadway, New York, NY 10013",United American Land Company,Newmark,2008,6,13,56210,46210,27.1,N (exempt),34,,59,B,,,Tribeca-Civic Center
1002210030,"200 Hudson St, New York, NY 10013",Hines,Tungsten Property,1982,12,23,328415,313192,97.1,A,73,75,,B,Frank Reiser [phone] (p),,Tribeca
[phone],"434 Broadway, New York, NY 10013",MC Real Estate Partners,Newmark,2017,9,6,52065,26349,100,B,64,,80,B,Matthew Augarten [phone] (p),,Financial District
[phone],"462 Broadway, New York, NY 10013",Vornado Realty Trust,Himmel + Meringoff,2018,6,9,141050,100900,86.4,B,86,,80,B,Adam Weissleder [phone] (p),,Financial District
[phone],"483 Broadway, New York, NY 10013",Vornado Realty Trust,Newmark,2019,5,5,57305,35057,100,C,69,90,,B,JD Cohen [phone] (p),,Financial District
[phone],"72 Spring St, New York, NY 10012",Heller Properties,Newmark,2016,12,15,130000,101587,91.2,A,85,,85,B,Nathan Kropp [phone] (p),,SoHo-Little Italy-Hudson Square
1004860011,"84 Wooster St, New York, NY 10012",Stellar Management,Stellar Management,1982,7,25,65972,46552,61.9,A,89,,90,B,,,SoHo-Little Italy-Hudson Square
1004960036,"71 Spring St, New York, NY 10012",United American Land Company,Newmark,2024,6,1,56340,46740,100,C,68,,79,B,Howard Hersch [phone] (p),,SoHo-Little Italy-Hudson Square
1004960040,"75 Spring St, New York, NY 10012",Greystone,Sinvin,2023,9,10,54800,49200,100,A,99,,100,B,,,SoHo-Little Italy-Hudson Square
1004970001,"530 Broadway, New York, NY 10012",Wharton Properties,Newmark,2023,11,35,169983,156619,95.3,A,90,,86,A,Howard Hersch [phone] (p),,SoHo-Little Italy-Hudson Square
1004980009,"557 Broadway, New York, NY 10012",Vornado Realty Trust,Cushman & Wakefield,1999,10,2,112500,108490,100,N (exempt),39,55,,A,Alex Lachmund [phone] (p),,Financial District
[phone],"549 Broadway, New York, NY 10012",Vornado Realty Trust,Cast Iron,2024,12,6,243442,217958,83.5,N (exempt),77,75,,A,Beth Chase [phone] (p),,Financial District
[phone],"104 Greene St, New York, NY 10012",SL Green Realty,SL Green Realty,2015,13,112,201002,164380,97.8,N (exempt),92,89,,A,,,SoHo-Little Italy-Hudson Square
1005000011,"120 Wooster St, New York, NY 10012",120 Wooster,Sinvin,1988,6,16,52526,43772,80.4,B,70,,85,B,Christopher Owles [phone] (p),,SoHo-Little Italy-Hudson Square
1005050036,"161 Ave Of The Americas, New York, NY 10013",Imperium,CBRE,2014,13,1,255000,522840.95,100,D,12,,33,A,Brett Shannon [phone] (p),,SoHo-Little Italy-Hudson Square
1005100001,"63 Prince St, New York, NY 10012",Bromley Companies,Boymelgreen,2009,15,1,178459,154913,100,A,99,,94,B,,,SoHo-Little Italy-Hudson Square
1005100038,"298 Lafayette St, New York, NY 10012",Kushner Companies,CBRE,2004,16,1,59757,48750,100,A,90,,94,A,Sacha Zarba [phone] (p),,SoHo-Little Italy-Hudson Square
1005110001,"568 Broadway, New York, NY 10012",Aurora Capital Associates,Prince Building Management,2024,12,93,332256,227536,48.9,C,63,,69,A,Bonnie Shapiro [phone] (p),,SoHo-Little Italy-Hudson Square
1005110006,"580 Broadway, New York, NY 10012",A.R.I Investors,Newmark,2023,12,13,127597,117597,100,B,81,,72,A,Howard Hersch [phone] (p),,SoHo-Little Italy-Hudson Square
1005110008,"584 Broadway, New York, NY 10012",Vornado Realty Trust,Olmstead Properties,2014,12,101,254822,74580,80.5,A,96,,88,A,Steven Marvin [phone] (p),,Financial District
[phone],"592 Broadway, New York, NY 10012",Vornado Realty Trust,ABS Partners,2014,12,96,231840,216817,92.1,A,90,,83,B,James Caseley [phone] (p),,Financial District
[phone],"591 Broadway, New York, NY 10012",GFP Real Estate,GFP Real Estate,2013,6,15,62536,47536,98,N (exempt),85,85,,B,Neith Stone [phone] (p),,Financial District
[phone],"610 Broadway, New York, NY 10012",Macklowe Management,JLL,2016,6,1,122200,76500,100,D,46,45,,A,Barbara Winter [phone] (p),,Financial District
[phone],"625 Broadway, New York, NY 10012",Lincoln Property,Kaufman Organization,2013,12,13,78958,73120,100,D,32,,55,B,Jared Sternberg [phone] (p),,Financial District
[phone],"670 Broadway, New York, NY 10012",Wings Group,Sinvin,2016,5,3,66905,32291,93.2,D,5,,49,B,Christopher Owles [phone] (p),,Greenwich Village
[phone],"383 Lafayette St, New York, NY 10003",NYU,Del Realty,2015,4,4,67964,64347,100,A,90,90,,B,Ed Candler [phone] (p),,Greenwich Village
[phone],"661 Broadway, New York, NY 10012",Continental East,Cushman & Wakefield,2007,12,42,162693,130000,100,N (exempt),60,,74,B,John Peters [phone] (p),,Greenwich Village
[phone],"409 Lafayette St, New York, NY 10003",Himmel + Meringoff,JLL,1988,6,7,97020,82669,100,A,83,75,,B,Corey Zolcinski [phone] (p),,Midtown
[phone],"708 Broadway, New York, NY 10003",NYU,Weitz,2018,10,1,127143,108071.55,100,N (exempt),45,,66,B,Gary Klein [phone] (p),,Financial District
[phone],"726 Broadway, New York, NY 10003",NYU,NYU,2014,10,1,349011,286148.25,100,N (exempt),30,,56,B,,,Greenwich Village
1005450053,"400 Lafayette St, New York, NY 10003",NYU,ABS Partners,2014,5,1,93048,79090.8,100,N (exempt),75,,75,B,James Caseley [phone] (p),,Midtown
[phone],"19 W 4Th St, New York, NY 10012",NYU,Newmark,2007,8,1,100628,85533.8,100,N (exempt),60,,65,B,William Grover [phone] (p),,Greenwich Village
[phone],"21 W 4th St, New York, NY 10012",NYU,Avison Young,2018,6,1,56684,48181.4,100,N (exempt),85,,85,B,John Ryan [phone] (p),,Greenwich Village
[phone],"13 University Pl, New York, NY 10003",NYU,NYU,2000,6,4,55224,50185,100,N (exempt),30,,66,B,,,Greenwich Village
1005540001,"770 Broadway, New York, NY 10001",Vornado Realty Trust,Vornado Realty Trust,2016,15,27,1089849,720000,100,B,76,,70,A,Edward Hogan [phone] (p),,Greenwich Village
[phone],"124 E 14th St, New York, NY 10003",City of New York,JLL,2020,22,1,230591,196002.35,100,D,36,,61,A,Kristen Morgan [phone] (p),,East Village
[phone],"83 University Pl, New York, NY 10003",CIM Group,JLL,2022,12,44,220000,203076,39.5,B,74,,76,B,Joseph Sipala [phone] (p),,Greenwich Village
[phone],"817 Broadway, New York, NY 10003",Squire Investments,Newmark,2019,14,15,115000,107883,93.2,C,60,,71,A,Daniel Levine [phone] (p),Energy Star,Greenwich Village
1005630046,"57 E 11th St, New York, NY 10003",Winter Organization,JLL,2019,11,1,57585,52412,100,A,94,,93,B,,,Greenwich Village
1005650015,"849 Broadway, New York, NY 10003",Feil Organization,Feil Organization,2004,21,180,272925,193627,94.1,N (exempt),51,,55,A,Robert Fisher [phone] (p),,Greenwich Village
[phone],"60 5 Ave, New York, NY 10011",NYU,NYU,2015,8,1,121054,96475,100,N (exempt),30,,56,B,,,Greenwich Village
1005770034,"8 W 14th St, New York, NY 10011",Soloviev Group,Douglas Elliman,2001,6,6,120025,110000,90,A,99,,86,A,Louis Puopolo [phone] (p),,Greenwich Village
[phone],"250 Hudson St, New York, NY 10013",Jack Resnick & Sons,Jack Resnick & Sons,2011,14,20,332960,323600,65.8,A,91,,81,A,Adam Rappaport [phone] (p),,SoHo-Little Italy-Hudson Square
1005810063,"225 Varick St, New York, NY 10014",Hines,CBRE,2015,12,33,299592,292116,79.4,B,54,75,,B,Neil King [phone] (p),,Midtown
[phone],"515 Greenwich St, New York, NY 10013",Trinity Church Wall Street,CBRE,2012,5,9,59615,49615,18.4,B,75,,75,A,,,Tribeca
1005970012,"78 Vandam St, New York, NY 10013",Jack Resnick & Sons,Jack Resnick & Sons,2016,10,14,427972,366584,90.1,A,93,90,,A,,,SoHo-Little Italy-Hudson Square
1005970062,"323 Hudson St, New York, NY 10013",Divco West Services,CBRE,2016,10,39,193813,164741.05,75.4,A,87,,98,B,Paul Amrich [phone] (p),Energy Star; LEED Gold,SoHo-Little Italy-Hudson Square
1005990064,"375 Hudson St, New York, NY 10014",Trinity Church Wall Street,CBRE,2014,18,6,1076164,910823,93.5,A,85,75,,A,Neil King [phone] (p),,Tribeca
[phone],"120 Leroy St, New York, NY 10014",Centaur Properties,Newmark,2018,9,9,118000,118000,97.9,D,18,,53,B,,,West Village
1006020068,"435 Hudson St, New York, NY 10014",Hines,Hudson Square Properties,2017,9,26,245330,232530,100,C,50,77,,B,,LEED Gold,Tribeca
1006090007,"154 W 14th St, New York, NY 10011",Abner Properties,Koeppel Rosen,2016,12,13,140044,134044,72.5,A,90,,89,C,Max Koeppel [phone] (p),,Greenwich Village
[phone],"416 W 13th St, New York, NY 10014",Greenway Mews Realty,Avison Young,2014,3,14,144000,122400,56,B,78,,72,A,Joseph Gervino [phone] (p),,Greenwich Village
[phone],"40 10 Ave, New York, NY 10034",Aurora Capital Associates,Aurora Capital Associates,2017,12,9,158847,100809,100,D,14,,52,A,Jake Bank [phone] (p),,West Village
[phone],"860 Washington St, New York, NY 10014",Meadow Partners,CBRE,2011,10,8,122098,106239,88.4,D,48,62,,A,Paul Amrich [phone] (p),,West Village
[phone],"428 W 14th St, New York, NY 10014",Rockpoint,CBRE,2017,5,49,53658,43152,91.5,D,39,,68,B,Neil King [phone] (p),,West Village
[phone],"601 W 26th St, New York, NY 10001",Blackstone,CBRE,2023,19,264,1925012,1814700,57.4,A,89,86,,B,Evan Haskell [phone] (p),,Chelsea-Hudson Yards
[phone],"244 11 Ave, New York, NY 10001",Vornado Realty Trust,Vornado Realty Trust,1983,7,1,174186,131268.05,100,A,9,,39,B,,,Chelsea-Hudson Yards
1007120029,"47 9 Ave, New York, NY 10011","Tavros Capital Partners, Arel",Newmark,2024,4,10,62199,36092,17.9,D,20,,60,A,Howard Hersch [phone] (p),,Chelsea-Hudson Yards
[phone],"75 9 Ave, New York, NY 10011",Google,Newmark,2015,8,167,1100533,901426,100,N (exempt),30,75,,B,,Energy Star; LEED Gold,Chelsea
1007280060,"442 W 31st St, New York, NY 10001",450 West 31st Ownrscp,CBRE,2016,12,15,119996,112146,90.5,A,92,85,,B,Patrick Moroney [phone] (p),,Chelsea-Hudson Yards
[phone],"111 8 Ave, New York, NY 10011",Google,CBRE,2019,17,133,2161994,1595459,100,N (exempt),30,,49,A,Kenneth Rapp [phone] (p),,Chelsea
[phone],"330 W 34th St, New York, NY 10001",Vornado Realty Trust,Vornado Realty Trust,2014,18,1,618653,549494.4,100,A,86,,79,A,Josh Glick [phone] (p),,Chelsea-Hudson Yards
[phone],"440 9 Ave, New York, NY 10001",SL Green Realty,CBRE,1999,18,33,384610,327596,96.2,A,86,,77,A,,,Chelsea-Hudson Yards
1007590045,"519 8 Ave, New York, NY 10018",Kaufman Organization,Kaufman Organization,2007,25,35,330291,306591,75.7,A,86,,79,B,Sam Stein [phone] (p),,Chelsea-Hudson Yards
[phone],"307 W 36th St, New York, NY 10018",GFP Real Estate,GFP Real Estate,2019,18,20,232458,205254,90.2,A,85,,80,B,,,Garment District
1007600055,"320 W 37th St, New York, NY 10018",Sioni Group,LSL Advisors,1989,15,1,109885,92000,100,A,90,,82,B,Daniel Lolai [phone] (p),,Chelsea-Hudson Yards
[phone],"545 8 Ave, New York, NY 10018",Global Holdings Management,Global Holdings Management,1986,23,58,169596,164478,91.9,A,91,,88,B,Alexander Radmin [phone] (p),,Chelsea-Hudson Yards
[phone],"575 8 Ave, New York, NY 10018",Olmstead Properties,Olmstead Properties,2009,23,41,224400,197400,88.5,B,73,,83,B,Daniel Breiman [phone] (p),,Chelsea
[phone],"318 W 39th St, New York, NY 10018",GFP Real Estate,GFP Real Estate,2015,12,12,156508,152946,88.1,A,91,,87,B,,,Garment District
1007630024,"315 W 39th St, New York, NY 10018",Handler Real Estate Services,Handler Real Estate Services,2008,16,137,132684,117821,98.6,B,85,,80,B,Darell Handler [phone] (p),,Garment District
[phone],"230 W 17th St, New York, NY 10011",Carnegie Hill Properties,Cushman & Wakefield,1999,8,8,53168,53168,62.7,F,100,,98,B,Stephen Riker [phone] (p),,Chelsea
[phone],"236 W 27th St, New York, NY 10001",Rosen Equities,Koeppel Rosen,2001,15,1,94331,80181.35,100,B,74,,88,C,Max Koeppel [phone] (p),,Midtown South-Flatiron-Union Square
1007780020,"239 W 28th St, New York, NY 10001",Lexin,Lexin,2021,12,10,156500,137500,62.9,A,89,,87,B,Aaron Marcus [phone] (p),,Midtown South-Flatiron-Union Square
1007780036,"322-326 7Th Ave, New York, NY 10001",GFP Real Estate,GFP Real Estate,2020,12,1,87620,74477,100,C,55,,67,B,Allen Gurevich [phone] (p),,East Village
[phone],"330 7 Ave, New York, NY 10001",GFP Real Estate,GFP Real Estate,2004,21,1,217084,217084,100,B,71,55,,B,Alphie Toro [phone] (p),,Garment District
[phone],"241 W 29th St, New York, NY 10001",Rosen Equities,Koeppel Rosen,1991,17,27,106960,87500,57.8,B,82,,83,C,Max Koeppel [phone] (p),,Midtown South-Flatiron-Union Square
1007790017,"231 W 29th St, New York, NY 10001",Kaufman Organization,Kaufman Organization,1992,15,14,144323,135323,98.6,N (exempt),75,90,,C,Sam Stein [phone] (p),,Garment District
[phone],"352 7 Ave, New York, NY 10001",AM Property Holding,Newmark,1989,16,19,127488,121004,90.3,D,52,,63,B,JD Cohen [phone] (p),,Midtown South-Flatiron-Union Square
1007790057,"224 W 30th St, New York, NY 10001",Starpointe Management,Okada & Company,1989,14,65,142801,132801,90,A,94,,96,B,Hiro Iwata [phone] (p),,Midtown South-Flatiron-Union Square
1007790075,"400 8 Ave, New York, NY 10001",Himmel + Meringoff,Himmel + Meringoff,2020,8,1,75876,70506,100,D,59,53,,B,Adam Weissleder [phone] (p),,Midtown South-Flatiron-Union Square
1007800010,"251 W 30th St, New York, NY 10001",Justin Towers,Resolution Real Estate,2017,16,38,104199,81972,88.1,A,86,,83,B,,,Midtown South-Flatiron-Union Square
1007800013,"247 W 30th St, New York, NY 10001",SYU Properties,Okada & Company,1988,16,20,64625,50747,96,B,83,85,,B,Thomas Capuano [phone] (p),,Midtown South-Flatiron-Union Square
1007800036,"370 7 Ave, New York, NY 10001",Brookfield,Brookfield,2022,17,1,416321,282525.55,100,N (exempt),60,,64,A,,Energy Star; LEED Gold,Midtown South-Flatiron-Union Square
