bbl,address,ownername,property_manager,yearalter,numfloors,unitstotal,total_gross_floor_area,office_sqft,% Leased,LL33 grade,Latest_ENERGY_STAR_Score,Latest_Target_ENERGY_STAR_Score,Estimated_Target_ENERGY_STAR_Score,Class,LandlordContact,GreenRating,neighborhood
1008510041,"304 Park Ave South, New York, NY 10010",SL Green Realty,SL Green Realty,2019,12,52,211732,158815,90.7,B,77,85,,A,,,Midtown South-Flatiron-Union Square
1008550037,"35 Madison Ave, New York, NY 10010",Rudin,Rudin,2018,43,159,562152,518623,92.1,D,39,,52,A,Robert Steinman [phone] (p),,Midtown South-Flatiron-Union Square
1008560009,"11 E 26th St, New York, NY 10010",Adams & Company,Newmark,1979,21,35,217991,206991,50.3,B,72,,79,B,William Cohen [phone] (p),,Midtown South-Flatiron-Union Square
1008560058,"60 Madison Ave, New York, NY 10010",Moinian Group,CBRE,2017,12.5,60,175428,156333,69.4,B,77,88,,B,Gregg Rothkin [phone] (p),,Midtown South-Flatiron-Union Square
1008570024,"63 Madison Ave, New York, NY 10016",George Comfort & Sons,George Comfort & Sons,2020,15,2,786069,600580,77.7,C,64,75,,A,Alexander Bermingham [phone] (p),,Midtown South-Flatiron-Union Square
1008570062,"72 Madison Ave, New York, NY 10016",Moinian Group,Newmark,2014,12,1,58500,49725,100,C,64,76,,B,Erik Harris [phone] (p),,Midtown South-Flatiron-Union Square
1008580006,"3 E 28th St, New York, NY 10016",Winter Organization,Newmark,2016,12,13,58952,52767,100,B,81,,82,B,Kevin Sullivan [phone] (p),,Midtown South-Flatiron-Union Square
1008580022,"79 Madison Ave, New York, NY 10016",Williams Equities,Colliers,2016,16,24,257637,205239,54.7,A,95,,84,B,Michael Berger [phone] (p),,Midtown South-Flatiron-Union Square
1008580049,"38 E 29th St, New York, NY 10016",East 29 Associates,Newmark,1986,10,15,60000,52785,44.4,A,85,93,,B,Jared Horowitz [phone] (p),,Midtown South-Flatiron-Union Square
1008590015,"102 Madison Ave, New York, NY 10016",A. Ruth,Adams & Company,2015,12,13,108290,100677,89.8,A,91,,88,B,Brad Cohn [phone] (p),,Midtown South-Flatiron-Union Square
1008590024,"99 Madison Ave, New York, NY 10016",Windsor Management,Savitt Partners,1986,17,19,120000,112500,100,A,90,,86,B,Elliot Zelinger [phone] (p),,Midtown South-Flatiron-Union Square
1008590048,"434 Park Ave South, New York, NY 10016",Samco Properties,Newmark,2016,16,16,160709,136437,83.5,B,82,,79,B,Brett Harvey [phone] (p),,Midtown South-Flatiron-Union Square
1008590052,"44 E 30th St, New York, NY 10016",Brookfield,Newmark,2005,13,6,75655,49000,100,C,68,,91,B,Zach Weil [phone] (p),,Midtown East
[phone],"105 Madison Ave, New York, NY 10016",Vornado Realty Trust,Ashtin Group,2005,20.5,23,234970,222970,81.5,A,91,,89,B,Brett Rovner [phone] (p),,Midtown South-Flatiron-Union Square
1008590072,"112 Madison Ave, New York, NY 10016",Samco Properties,Newmark,2018,12,11,88560,82060,91.9,B,82,,78,B,Brett Harvey [phone] (p),,Midtown South-Flatiron-Union Square
1008600001,"285 5 Ave, New York, NY 10118",Brause Realty,Resolution Real Estate,2019,16,116,614040,533324,100,A,100,,91,B,Jonata Dayan [phone] (p),LEED Gold,Midtown South-Flatiron-Union Square
1008600045,"450 Park Ave South, New York, NY 10016",Moinian Group,CBRE,2010,12,41,172831,156338,76.2,A,85,89,,B,Jared London [phone] (p),,Midtown South-Flatiron-Union Square
1008610001,"303 5 Ave, New York, NY 10016",Regency Property,Okada & Company,2009,20,171,160454,148454,95.4,B,79,,78,B,Hiro Iwata [phone] (p),,Midtown South-Flatiron-Union Square
1008610015,"134 Madison Ave, New York, NY 10016",Williams Equities,Colliers,2012,16,1,272000,229902,100,B,77,,74,B,Mac Roos [phone] (p),,Flatiron
[phone],"135 Madison Ave, New York, NY 10016",Rosen Equities,Koeppel Rosen,2016,12,24,180019,172236,75.8,B,77,,74,B,Max Koeppel [phone] (p),,Midtown South-Flatiron-Union Square
1008610047,"44 E 32nd St, New York, NY 10016",Windsor Management,GFP Real Estate,2013,12,13,83623,73623,92.1,A,86,85,,C,Roy Lapidus [phone] (p),,Midtown South-Flatiron-Union Square
1008610049,"38 E 32nd St, New York, NY 10016",Williams Equities,Colliers,1990,12,1,85845,80000,100,B,81,,90,C,Mac Roos [phone] (p),,Midtown South-Flatiron-Union Square
1008610064,"148 Madison Ave, New York, NY 10016",Winoker Realty,Adams & Company,2013,16,19,71871,71871,88.5,D,71,,85,B,Jeff Buslik [phone] (p),,Midtown South-Flatiron-Union Square
1008610072,"6 E 32nd St, New York, NY 10016",Himmel + Meringoff,Himmel + Meringoff,2015,11,13,145500,140750,63.1,A,89,,88,B,Adam Weissleder [phone] (p),,Midtown East
[phone],"315 5 Ave, New York, NY 10016",Gilar Realty,Okada & Company,1995,11,44,56000,56000,96,D,15,,50,B,Hiro Iwata [phone] (p),,Midtown South-Flatiron-Union Square
1008620013,"15 E 32nd St, New York, NY 10016",Rian Holding,Resolution Real Estate,2019,12,13,57156,45000,100,C,64,90,,B,Barry Bernstein [phone] (p),,Midtown East
[phone],"31 E 32nd St, New York, NY 10016",Kiamie Industries,Savitt Partners,1986,12,16,53934,48934,92.3,B,84,85,,C,Elliot Zelinger [phone] (p),,Midtown South-Flatiron-Union Square
1008620045,"30 E 33rd St, New York, NY 10016",Samco Properties,Newmark,2008,12,10,91554,85054,90.7,B,74,,88,B,Brett Harvey [phone] (p),,Midtown East
[phone],"169 Madison Ave, New York, NY 10016",GFP Real Estate,GFP Real Estate,2017,16,60,113182,106182,80.7,B,81,,81,B,Allen Gurevich [phone] (p),,Flatiron
[phone],"183 Madison Ave, New York, NY 10016",APF Properties,Avison Young,2004,17,94,233484,202484,68.5,A,88,,82,B,John Ryan [phone] (p),,Flatiron
[phone],"178 Madison Ave, New York, NY 10016",Prudential,Newmark,2017,24,1,280956,217564,100,B,82,80,,B,Eric Cagner [phone] (p),,Flatiron
[phone],"200 Madison Ave, New York, NY 10016",George Comfort & Sons,George Comfort & Sons,2012,26,35,659245,563517,71.2,B,73,75,,A,Andrew Conrad [phone] (p),,Flatiron
[phone],"389 5 Ave, New York, NY 10016",Rosen Equities,Koeppel Rosen,2018,12,61,122686,109824,95,C,69,,81,B,Max Koeppel [phone] (p),,Bryant Park
[phone],"397 5 Ave, New York, NY 10016",Hilson Management,Adams & Company,2004,8.5,17,156760,138461,80,C,58,52,,B,Jeff Buslik [phone] (p),,Midtown-Times Square
[phone],"5 E 38th St, New York, NY 10016",Winter Organization,Newmark,1991,12,28,82878,72492,78.2,C,59,,78,C,William Cohen [phone] (p),,Midtown-Times Square
[phone],"260 Madison Ave, New York, NY 10016",Sapir Organization,CBRE,2015,22,26,568459,481414,97.9,A,87,,78,B,,LEED Platinum,Midtown-Times Square
1008680025,"261 Madison Ave, New York, NY 10016",Sapir Organization,CBRE,2013,27,38,396239,325956,100,A,86,,82,A,Jared London [phone] (p),,Midtown-Times Square
[phone],"437 5 Ave, New York, NY 10016",Joseph P. Day,Colliers,1986,11,17,67365,61240,81.9,C,65,,89,C,,,Midtown-Times Square
1008690034,"90 Park Ave, New York, NY 10016",Vornado Realty Trust,Vornado Realty Trust,2014,41,65,868814,855860,97.2,C,67,83,,A,Jared Silverman [phone] (p),,Midtown-Times Square
[phone],"10 E 40th St, New York, NY 10016",Joseph P. Day,Joseph P. Day,2008,48,86,430070,400080,68.2,C,62,,77,C,,,Midtown-Times Square
1008710003,"32 Union Square, New York, NY 10003",GFP Real Estate,GFP Real Estate,2004,12,151,145772,115552,85.5,B,75,,70,B,Barbara Yagoda [phone] (p),,Midtown
[phone],"30 Irving Pl, New York, NY 10003",Samco Properties,Newmark,1989,12,13,102805,96805,90.9,A,92,,87,B,Brett Harvey [phone] (p),,Midtown
[phone],"116 E 16th St, New York, NY 10003",Samco Properties,Newmark,1988,12,12,67625,52405,78.2,C,65,,81,B,Natalie Serio [phone] (p),,Gramercy
[phone],"35 Irving Pl, New York, NY 10003",GFP Real Estate,GFP Real Estate,1967,12,1,349777,288402,100,A,95,90,,B,Alphie Toro [phone] (p),,Gramercy
[phone],"215 Park Ave South, New York, NY 10003",SL Green Realty,SL Green Realty,1982,20,52,333340,275213,89,B,81,75,,B,Gary Rosen [phone] (p),,Gramercy
[phone],"251 Park Ave South, New York, NY 10010",Feil Organization,Feil Organization,2015,16,17,104048,77011,100,A,98,,92,A,,,Gramercy
1008760006,257 PARK AVENUE SOUTH,Feil Organization,Feil Organization,1988,20,1,220736,176148.05,100,N (exempt),55,,65,A,,,Gramercy
1008780065,"120 E 23rd St, New York, NY 10010",Williams Equities,Colliers,2011,12,15,220511,200757,84.7,B,80,,79,B,Michael Berger [phone] (p),,Gramercy
[phone],"315 Park Ave South, New York, NY 10010",Columbia University,Newmark,1986,20,25,356330,298082,79.5,B,72,86,,B,,,Flatiron
1008800014,"121 E 24th St, New York, NY 10010",Adams & Company,Adams & Company,1987,12,18,65000,54694,100,A,95,,94,B,Brad Cohn [phone] (p),,Gramercy
[phone],"104 E 25th St, New York, NY 10010",Williams Equities,Colliers,2005,12,16,130000,97146,100,B,83,,82,B,Michael Berger [phone] (p),,Gramercy
[phone],"351 Park Ave South, New York, NY 10010",M.D. Carlisle Construction,Lee & Associates,1988,12,23,269231,217377,69,B,76,,62,B,Richard Plehn [phone] (p),,Gramercy
[phone],"116 E 27th St, New York, NY 10016",Samco Properties,Newmark,2017,12,1,70217,70217,100,B,81,,80,B,Brett Harvey [phone] (p),,Gramercy
[phone],"401 Park Ave South, New York, NY 10016",Himmel + Meringoff,Himmel + Meringoff,2010,12,19,248566,232000,83,C,53,,62,B,Adam Weissleder [phone] (p),,Flatiron
[phone],"443 Park Ave South, New York, NY 10016",443 Park Avenue South,Koeppel Rosen,2016,11,28,75588,65703,83.6,B,82,,77,B,Max Koeppel [phone] (p),,Murray Hill-Kips Bay
[phone],"471 Park Ave South, New York, NY 10016",Williams Equities,Colliers,2022,34,78,449437,433877,60.6,A,94,,87,A,Mac Roos [phone] (p),,Murray Hill-Kips Bay
[phone],"220 E 23rd St, New York, NY 10010",A. Shalom Realty,JLL,1985,12,77,150355,115291,76,A,91,,86,B,Henry Warner [phone] (p),,Gramercy
[phone],"321 E 34th St, New York, NY 10016",Adams & Company,Adams & Company,2001,12,26,105572,105572,89.5,A,75,,70,B,David Levy [phone] (p),,Midtown East
[phone],"561 7 Ave, New York, NY 10018",Handler Real Estate Services,Handler Real Estate Services,1991,21,26,71741,60050,95.7,C,55,,65,B,Darell Handler [phone] (p),LEED Platinum,Garment District
1009930022,"115 W 40th St, New York, NY 10018",Adams & Company,Adams & Company,2016,22,1,304345,304345,100,B,83,75,,B,David Levy [phone] (p),,Garment District
[phone],"5 Bryant Park, New York, NY 10018",Savanna Real Estate Fund,CBRE,2021,35,95,682914,614006,80.4,B,72,85,,A,Neil King [phone] (p),,Midtown-Times Square
[phone],"1441 Broadway, New York, NY 10018",L.H. Charney Associates,Colliers,2019,33,1,494868,450730,100,N (exempt),76,,71,A,Richard Doolittle [phone] (p),LEED Platinum,Financial District
1009940001,"1459 Broadway, New York, NY 10019",Swig Equities,Himmel + Meringoff,2017,48,70,1079378,1059378,100,B,79,63,,B,Adam Weissleder [phone] (p),,Financial District
[phone],"1111 Ave Of The Americas, New York, NY 10036",Brookfield,CBRE,2001,55,48,2212675,568383,98.8,C,59,,57,A,Peter Turchin [phone] (p),,Midtown-Times Square
[phone],"1500 Broadway, New York, NY 10036",Tamares Group,CBRE,1989,33,69,508344,401298,60.3,D,27,,49,A,Paul Amrich [phone] (p),,Midtown-Times Square
[phone],"1133 Ave Of The Americas, New York, NY 10036",Durst Organization,Durst Organization,2015,44,44,977035,838075,88.3,B,77,,69,A,Rocco Romeo [phone] (p),,Midtown-Times Square
[phone],"1155 Ave Of The Americas, New York, NY 10036",Durst Organization,Durst Organization,2016,40,43,686838,681611,92.3,B,75,75,,A,Rocco Romeo [phone] (p),,Midtown-Times Square
[phone],"120 W 45th St, New York, NY 10036",Kamber Management,JLL,2011,40,66,426056,414076,85.4,C,60,59,,A,Paul Glickman [phone] (p),,Midtown-Times Square
[phone],"145 W 45th St, New York, NY 10036",Fatollah Hematian,LSL Advisors,1989,12,85,81698,65372,100,B,88,,87,B,Daniel Lolai [phone] (p),,Times Square
[phone],"115 W 45th St, New York, NY 10036",Kiamie Industries,Windsor Management,1987,12,29,53281,43281,82.8,D,45,,73,B,Phillip Kiamie [phone] (p),,Midtown-Times Square
[phone],"1560 Broadway, New York, NY 10036",Actors' Equity Association,CBRE,1999,17,84,236119,191882,99.8,A,92,,88,A,,,Times Square
1009990009,"151 W 46th St, New York, NY 10036",Elo Realty,Elo Realty,1998,14,2,61160,56160,100,D,26,,51,C,Jack Elo [phone] (p),,Times Square
[phone],"114 W 47th St, New York, NY 10036",Durst Organization,Durst Organization,2019,25,1,577534,549945.75,100,B,76,75,,A,Eric Engelhardt [phone] (p),,Midtown-Times Square
[phone],"1185 Ave Of The Americas, New York, NY 10036",SL Green Realty,SL Green Realty,2013,42,50,1041308,672763,91.4,C,67,55,,A,Gary Rosen [phone] (p),,Midtown-Times Square
[phone],"135 W 50th St, New York, NY 10020",DMLG Builders,George Comfort & Sons,2022,23,52,751395,[phone],100,A,95,72,,A,Matt Coudert [phone] (p),,Midtown-Times Square
[phone],"787 7 Ave, New York, NY 10019",CommonWealth Partners,CBRE,2020,51,48,1811610,1553937,97.9,C,63,52,,A,Howard Fiddle [phone] (p),,Midtown-Times Square
[phone],"1285 Ave Of The Americas, New York, NY 10019",RXR Realty,CBRE,2017,39,77,1708404,971197,95.4,B,75,80,,A,Ryan Alexander [phone] (p),,Midtown-Times Square
[phone],"1345 Ave Of The Americas, New York, NY 10019",Blackstone,CBRE,2020,49,50,1900241,1832312,92.4,D,40,15,,A,Peter Turchin [phone] (p),,Midtown-Times Square
[phone],"106 W 56th St, New York, NY 10019",Savanna Real Estate Fund,CBRE,2018,27,20,87573,87573,68,N (exempt),81,,77,A,Peter Turchin [phone] (p),,Midtown-Times Square
[phone],"152 W 57th St, New York, NY 10019",TF Cornerstone,Newmark,1988,61,103,599778,[phone],97.5,B,78,99,,A,Matthew Leon [phone] (p),,Midtown-Times Square
[phone],"3 Times Square, New York, NY 10036",Rudin,Cushman & Wakefield,1999,32,2,855000,813070,67.4,N (exempt),64,,63,A,John Cefaly [phone] (p),LEED Platinum,Times Square
[phone],"1493 Broadway, New York, NY 10036",Paramount Group,CBRE,2018,32,201,762028,614707,85.3,D,46,75,,A,Ryan Alexander [phone] (p),LEED Platinum,Midtown-Times Square
1010160036,"1515 Broadway, New York, NY 10036",SL Green Realty,SL Green Realty,2013,54,1,2052075,1440374,100,N (exempt),58,69,,A,Larry Swiger [phone] (p),,Midtown-Times Square
[phone],"1613 Broadway, New York, NY 10019",Vornado Realty Trust,CBRE,2020,11,24,158150,158150,100,B,65,,77,B,Stephen Siegel [phone] (p),,Financial District
[phone],"1675 Broadway, New York, NY 10019",Rudin,Rudin,2018,35,1,736407,752000,100,N (exempt),79,,68,A,Robert Steinman [phone] (p),,Midtown-Times Square
[phone],"1690 Broadway, New York, NY 10019",Vornado Realty Trust,Newmark,2021,41,36,594030,553559,85.6,B,72,80,,A,Daniel Levine [phone] (p),,Midtown-Times Square
[phone],"1697 Broadway, New York, NY 10019",CBS,Cushman & Wakefield,2015,13,2,105950,53906,97.3,N (exempt),2,,45,B,Heather Thomas [phone] (p),,Financial District
[phone],"848 7 Ave, New York, NY 10019",Vornado Realty Trust,Avison Young,2020,12.5,50,78750,74550,55.5,A,94,,89,B,John Ryan [phone] (p),LEED Gold,Garment District
[phone],"1740 Broadway, New York, NY 10019",EQ Office,EQ Office,2020,26,53,519600,511700,100,A,90,60,,A,,,Financial District
1010280029,"888 7 Ave, New York, NY 10106",Vornado Realty Trust,Vornado Realty Trust,2017,45,103,816596,437052,92.9,C,59,,73,A,Ryan Levy [phone] (p),,Midtown-Times Square
[phone],"1784 Broadway, New York, NY 10019",Vornado Realty Trust,Vornado Realty Trust,2018,20,26,206334,189334,100,D,35,,55,B,,,Financial District
1010320048,"330 W 42nd St, New York, NY 10036",Deco Towers Associates,Newmark,2021,33,60,552775,469858.75,11.2,A,100,,86,A,,,Hell's Kitchen
1010400029,"825 8 Ave, New York, NY 10019",SL Green Realty,SL Green Realty,2013,49,23,1561011,1489606,65,B,75,,71,A,Jeremy Bier [phone] (p),,Hell's Kitchen
[phone],"420 W 45th St, New York, NY 10036",GFP Real Estate,Newmark,2011,7,2,59152,49734,100,N (exempt),60,,70,B,Bernard Weitzman [phone] (p),,Times Square
[phone],"619 W 54th St, New York, NY 10019",Silverstein Properties,Silverstein Properties,2015,10,12,275000,206250,74.4,D,30,,52,B,,,Hell's Kitchen
1011050036,"600 W 58th St, New York, NY 10019",Durst Organization,Durst Organization,2015,10,1,143128,121658.8,100,N (exempt),4,,39,A,,,Midtown West
1011130051,"16 W 61st St, New York, NY 10023",Williams Equities,Colliers,2018,11,7,113100,96236,100,N (exempt),45,,67,B,Michael Berger [phone] (p),,Upper West Side-Lincoln Square
1012590019,"23 W 43rd St, New York, NY 10036",APF Properties,Avison Young,2006,20,1,287894,244709.9,100,A,73,90,,B,,,Times Square
1012600024,"19 W 44th St, New York, NY 10036",SL Green Realty,JLL,2018,16,150,253442,222211,95.7,C,67,85,,A,,,Midtown-Times Square
1012600042,"2 W 45th St, New York, NY 10036",Joseph P. Day,Joseph P. Day,2014,16,58,119990,98336,85.9,C,65,,75,B,Craig Berman [phone] (p),,Midtown-Times Square
[phone],"56 W 45th St, New York, NY 10036",Gatsby,LSL Advisors,1988,17,1,58538,50098.47266,100,B,75,,77,B,Michael Hymowitz [phone] (p),,Midtown-Times Square
[phone],"1156 Ave Of The Americas, New York, NY 10036",APF Properties,Avison Young,2015,9,17,69481,59058.85,72.6,A,95,79,,B,John Ryan [phone] (p),,Bryant Park
[phone],"45 W 45th St, New York, NY 10036",AFIAA,Cushman & Wakefield,2018,16,13,108929,101929,85.7,C,59,,74,B,Harley Dalton [phone] (p),,Midtown-Times Square
[phone],"35 W 45th St, New York, NY 10036",Stahl Organization,Stahl Organization,2007,12,12,55623,48222,79.9,C,63,75,,B,Peter Occhi [phone] (p),,Times Square
[phone],"25 W 45th St, New York, NY 10036",APF Properties,Colliers,2018,16,1,187567,159431.95,100,B,70,83,,B,Joseph Mangiacotti [phone] (p),,Times Square
[phone],"7 W 45th St, New York, NY 10036",Durst Organization,LSL Advisors,1986,16,22,64206,58864,92.2,D,36,,62,B,Daniel Lolai [phone] (p),,Midtown-Times Square
[phone],"546 5 Ave, New York, NY 10036",Safra National Bank,CBRE,1989,12,1,183524,171497.7939,100,C,69,85,,B,,,Midtown-Times Square
1012610036,"550 5 Ave, New York, NY 10036",Safra National Bank,CBRE,2016,12,2,55779,50779,83,D,31,85,,C,,,Bryant Park
1012610042,"2 W 46th St, New York, NY 10036",Triangle Assets,Triangle Assets,2011,16,1,126754,112538.897,100,N (exempt),60,90,,B,Benjamin Stavrach [phone] (p),,Midtown-Times Square
[phone],"21 W 46th St, New York, NY 10036",Elo Realty,Elo Realty,2012,15,31,75008,69313,100,A,88,,90,B,Jack Elo [phone] (p),,Midtown-Times Square
[phone],"16 W 47th St, New York, NY 10036",Elo Realty,Elo Realty,2018,14,123,118292,102553,100,B,72,85,,B,,,Midtown-Times Square
1012620054,"30 W 47th St, New York, NY 10036",Elo Realty,Elo Realty,1984,10,72,55613,47945,100,B,63,,74,B,Jack Elo [phone] (p),,Times Square
[phone],"55 W 47th St, New York, NY 10036",Kaufman Organization,Central Management,2003,13,210,81726,49462,100,C,60,85,,B,Will Lee [phone] (p),,Midtown-Times Square
[phone],"590 5 Ave, New York, NY 10036",Fatollah Hematian,Eastwood Capital Properties,2006,18,14,101459,87484,100,D,50,75,,B,,,Midtown-Times Square
1012630051,"22 W 48th St, New York, NY 10036",Sioni Group,LSL Advisors,2013,15,60,88250,68618,100,A,99,,100,B,,,Midtown-Times Square
1012630059,"42 W 48th St, New York, NY 10036",Elo Realty,Elo Realty,2019,16,42,58201,54563,100,B,65,,76,B,Jason Elo [phone] (p),,Times Square
[phone],"1212 Ave Of The Americas, New York, NY 10036",Stawski Partners,JLL,2017,23,39,248896,[phone],96.2,A,86,,76,A,Greg Wang [phone] (p),,Midtown East
[phone],"608 5 Ave, New York, NY 10020",Omnispective Management,CBRE,2011,11,1,136647,83548,100,C,78,,80,B,Michael Kazmierski [phone] [email],,Midtown-Times Square
[phone],"1290 Ave Of The Americas, New York, NY 10104",Vornado Realty Trust,Cushman & Wakefield,2014,43,1,1920459,1614329.35,100,C,60,52,,A,Josh Kuriloff [phone] (p),,Midtown-Times Square
[phone],"15 W 51st St, New York, NY 10104",Sedesco,Cushman & Wakefield,2014,33,8,616778,392144,92,B,83,,80,B,Whitnee Williams [phone] (p),,Midtown West
[phone],"640 5 Ave, New York, NY 10019",Vornado Realty Trust,Vornado Realty Trust,2014,21,27,297437,210001,92.6,D,48,,70,B,,,Midtown-Times Square
1012670041,"650 5 Ave, New York, NY 10019",Wharton Properties,Cushman & Wakefield,2016,36,67,345909,276476,82.4,C,67,70,,A,Jon Fales [phone] (p),,Midtown-Times Square
[phone],"51 W 52nd St, New York, NY 10019",Harbor Group International,CBRE,2024,38,1,892704,786731,100,B,73,50,,A,Howard Fiddle [phone] (p),,Midtown-Times Square
[phone],"1330 Ave Of The Americas, New York, NY 10019",1330 CE26,JLL,2010,39,1,474244,276951,100,B,71,85,,A,Lance Yasinsky [phone] (p),,Midtown-Times Square
[phone],"20 W 55th St, New York, NY 10019",Passaic Investors,Newmark,1987,13,19,75000,70000,75.4,D,28,,56,B,William Cohen [phone] (p),,Midtown-Times Square
[phone],"1350 Ave Of The Americas, New York, NY 10019",SL Green Realty,SL Green Realty,2017,34,32,568710,479816,76.1,B,72,85,,A,Gary Rosen [phone] (p),,Midtown-Times Square
[phone],"712 5 Ave, New York, NY 10019",Paramount Group,Newmark,1988,50,73,543411,462198,80.7,B,80,85,,A,David Falk [phone] (p),LEED Platinum,Bryant Park
[phone],"1370 Ave Of The Americas, New York, NY 10019",Barings,CBRE,2002,32,87,311501,[phone],82.6,D,55,58,,A,Paul Amrich [phone] (p),,Midtown
[phone],"720 5 Ave, New York, NY 10019",Promenade Real Estate,Resolution Real Estate,2021,15,18,113292,67975,100,C,64,,76,B,,,Midtown-Times Square
1012720066,"48 W 57th St, New York, NY 10019",Vornado Realty Trust,Vornado Realty Trust,2000,16,25,76843,51177,86.3,D,26,,61,B,Anthony Cugini [phone] (p),,Midtown-Times Square
[phone],"1400 Ave Of The Americas, New York, NY 10019",Empire State Realty Trust,Newmark,1989,18,93,158597,132761,98.4,B,76,,74,A,Erik Harris [phone] (p),,Midtown-Times Square
[phone],"37 W 57th St, New York, NY 10019",Sedesco,Newmark,2023,13,2,69649,58113,100,N (exempt),57,100,,B,Nathan Kropp [phone] (p),,Midtown West
[phone],"461 5 Ave, New York, NY 10017",SL Green Realty,Newmark,1988,26,8,238748,194929,96.9,B,72,90,,A,,,Midtown-Times Square
1012750012,"15 E 40th St, New York, NY 10016",Ya Zhou Wen Hua,Douglas Elliman,2013,12,14,57653,55643,100,B,80,,77,A,,,Midtown East
1012750014,"284 Madison Ave, New York, NY 10017",APF Properties,Avison Young,2016,23,27,102079,86767.15,78.4,D,50,80,,B,John Ryan [phone] (p),,Flatiron
[phone],"285 Madison Ave, New York, NY 10017",SL Green Realty,Newmark,2013,25,11,477127,386052,96.9,C,68,,71,A,Daniel Levine [phone] (p),,Midtown-Times Square
[phone],"100 Park Ave, New York, NY 10017",SL Green Realty,Cushman & Wakefield,2008,36,1,861569,756583,100,B,81,94,,A,Tara Stacom [phone] (p),,Midtown-Times Square
[phone],"292 Madison Ave, New York, NY 10017",American Exchange Group,Newmark,2018,24,1,170230,165230,100,A,87,85,,A,Erik Harris [phone] (p),,Midtown-Times Square
[phone],"330 Madison Ave, New York, NY 10017",Vornado Realty Trust,JLL,2012,40,70,733001,712616,98.8,B,83,85,,A,Frank Doyle [phone] (p),,Flatiron
[phone],"511 5 Ave, New York, NY 10017",Aurora Capital Associates,Newmark,1983,17,1,125632,106787.2,100,A,23,,51,B,,,Midtown-Times Square
1012780001,"521 5 Ave, New York, NY 10018",Savanna Real Estate Fund,CBRE,2019,38,61,446045,401183,81.6,B,70,55,,A,Peter Turchin [phone] (p),,Midtown-Times Square
[phone],"340 Madison Ave, New York, NY 10173",Barings,CBRE,2025,22,214,647001,537616,95.3,A,86,,76,A,,,Midtown-Times Square
1012780069,"529 5 Ave, New York, NY 10173",Empire State Realty Trust,JLL,2016,19,29,271266,242426,79.3,A,87,,80,A,Lance Yasinsky [phone] (p),,Midtown-Times Square
[phone],"352 Madison Ave, New York, NY 10017",RFR Realty,Metropolitan Transportation Authority,2001,25,2,380775,344482,90.1,B,78,,75,B,,,Midtown-Times Square
1012790069,"545 5 Ave, New York, NY 10017",Moinian Group,Cushman & Wakefield,1985,13,41,180349,150334,90.3,D,53,76,,B,,,Midtown-Times Square
1012810059,"18 E 46th St, New York, NY 10017",Klosed Properties,Resolution Real Estate,2020,15,35,87016,77716,75.4,C,63,,82,B,Jeffrey Zund [phone] (p),Energy Star,Midtown-Times Square
1012810069,"553 5 Ave, New York, NY 10017",SL Green Realty,CBRE,2017,19,21,34137,169667,70.1,C,17,,54,B,Joe Cybulski [phone] (p),,Midtown-Times Square
[phone],"400 Madison Ave, New York, NY 10017",SL Green Realty,Cushman & Wakefield,1985,20,70,146191,138344,88.4,A,86,100,,A,,,Midtown-Times Square
